# stan_version_major = 2
# stan_version_minor = 37
# stan_version_patch = 0
# model = stan_model_test_model
# start_datetime = 2025-10-27 22:40:16 UTC
# method = sample (Default)
#   sample
#     num_samples = 100
#     num_warmup = 500
#     save_warmup = true
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = /tmp/tmp0mty9d_1/l3i4qch4.json
# init = 2 (Default)
# random
#   seed = 50251
# output
#   file = /tmp/tmp0mty9d_1/stan_model_testa5g4j2h_/stan_model_test-20251027234016_3.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = 8 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.37.0
# stancflags = --filename-in-msg=stan_model_test.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,tau,eta.1.1,eta.2.1,eta.1.2,eta.2.2,eta.1.3,eta.2.3,eta.1.4,eta.2.4,theta.1,theta.2,theta.3,theta.4,theta.5,theta.6,theta.7,theta.8,log_lik.1,log_lik.2,log_lik.3,log_lik.4,log_lik.5,log_lik.6,log_lik.7,log_lik.8,y_hat.1,y_hat.2,y_hat.3,y_hat.4,y_hat.5,y_hat.6,y_hat.7,y_hat.8
-8.6074406,0.65714165,0.49103201,3,7,0,14.346896,2.7783716,0.85829142,0.49571693,-0.21369037,0.72197296,0.58433191,2.3614987,0.068606115,-1.3838839,1.3282949,3.2038412,3.3980348,4.8052257,1.590596,2.594963,3.2798987,2.8372557,3.9184357,-4.9933209,-3.327414,-3.8105147,-3.4377497,-3.1959394,-3.3383129,-4.3710677,-3.9100999,3.3154241,0.39999798,25.015251,-2.1707513,20.179815,7.4728449,11.197812,-7.5025645
-9.7222828,0.97750222,0.39099004,3,15,0,13.125675,3.1092145,0.20197416,-1.7172831,0.16247341,-0.16418713,0.34889508,1.8992055,-0.13364071,-1.2669129,1.1890426,2.7623677,3.0760529,3.4928049,2.8533308,3.1420299,3.1796823,3.0822225,3.3493704,-5.0424067,-3.3427499,-3.7738642,-3.387887,-3.2220669,-3.3364661,-4.3342241,-3.9247939,21.635165,-2.8184691,22.14746,-1.2154389,1.5456357,-12.843906,-12.046657,4.6855754
-7.6972792,0.99462888,0.52911188,3,7,0,13.366329,4.1734511,0.12112232,1.2955808,0.62516963,-1.0429124,0.25287101,-0.16224165,1.1500038,-0.70735222,-0.026761851,4.3303748,4.0471311,4.1538,4.0877749,4.2491731,4.2040794,4.3127422,4.1702096,-4.8719913,-3.2996495,-3.791482,-3.3518795,-3.2862484,-3.3592558,-4.1582288,-3.9039177,17.243992,15.199508,-26.671904,18.242927,22.023242,-7.5744314,11.355969,11.3012
-8.0707049,0.64352104,0.73496681,2,7,0,12.430854,3.429863,0.16886283,-1.5820518,0.8399037,0.76353029,-0.50204902,0.60757858,1.1530112,-0.64705992,0.37373014,3.1627133,3.5587949,3.5324604,3.3205986,3.5716915,3.3450856,3.6245637,3.4929721,-4.9978572,-3.3201451,-3.774873,-3.3727759,-3.2451777,-3.3395587,-4.2547895,-3.9209917,0.8687209,4.3835253,7.5621935,2.4560145,4.109065,0.5619608,3.6185892,21.235163
-10.56078,0.79083704,0.57279292,3,7,0,16.173621,8.0779431,11.044685,1.4919492,-1.3746963,-0.58447245,-0.21867596,-1.6621352,-1.6444174,0.42107657,-0.20303911,24.556052,1.6226293,-10.279817,12.728601,-7.1051442,5.6627362,-10.084128,5.8354402,-3.653346,-3.4248779,-3.7950345,-3.4524407,-3.346242,-3.4066731,-7.165115,-3.867955,43.602798,-11.406797,-13.079949,2.2066942,-3.4942183,18.00751,-8.7857046,-9.5115084
-10.56078,0.016787803,0.56884237,3,7,0,14.393204,8.0779431,11.044685,1.4919492,-1.3746963,-0.58447245,-0.21867596,-1.6621352,-1.6444174,0.42107657,-0.20303911,24.556052,1.6226293,-10.279817,12.728601,-7.1051442,5.6627362,-10.084128,5.8354402,-3.653346,-3.4248779,-3.7950345,-3.4524407,-3.346242,-3.4066731,-7.165115,-3.867955,41.780717,0.78174236,1.5683524,21.68801,-24.731067,-1.6622548,3.9026139,-7.0264998
-7.5489554,1,0.16011846,4,15,0,13.257019,10.363737,0.57720771,-0.0041426014,-0.6259931,0.29760126,0.42427101,-1.3744184,-1.1005044,0.029313242,0.9001735,10.361346,10.535515,9.5704119,10.380657,10.002409,10.608629,9.7285172,10.883324,-4.3183712,-3.2536678,-4.0001508,-3.3640604,-3.8634038,-3.6983452,-3.5636108,-3.8112346,-20.320853,19.014702,-6.979085,22.331629,19.180638,28.448427,30.35468,43.206882
-7.2978874,0.99586699,0.22424525,4,15,0,10.816197,12.186218,1.2960406,-0.22458982,-0.12173191,1.1487216,0.24102137,-1.1311467,0.62486761,0.16866511,0.11105288,11.895141,13.675008,10.720206,12.404815,12.028449,12.498592,12.996072,12.330147,-4.2033587,-3.3825522,-4.0591914,-3.4375446,-4.1639438,-3.8631876,-3.3467201,-3.8094785,21.505316,4.0109437,43.42818,-8.2339487,13.007917,2.76556,8.7736421,11.922176
-7.6023236,0.96159595,0.31126496,4,15,0,14.507462,1.6790225,1.408988,1.2293524,-0.73224528,-0.87585093,-0.76682593,2.310413,0.23599661,-0.35476174,0.016047657,3.4111653,0.44495911,4.9343666,1.1791675,0.64729774,0.59857402,2.0115389,1.7016335,-4.9705683,-3.5069168,-3.8144846,-3.4568424,-3.1329137,-3.3174997,-4.4996781,-3.9729775,8.0590626,-12.297031,-16.122223,19.424035,-4.8403476,25.931388,0.098735706,5.158019
-5.9154402,0.98498495,0.40793704,4,15,0,11.625811,5.0423056,2.8173068,0.16315353,-0.60614274,0.92918585,0.60731506,-2.3563974,-0.28920668,-0.02641595,-0.41480692,5.5019592,7.6601072,-1.5963888,4.9678838,3.3346155,6.7532985,4.2275217,3.8736673,-4.7517928,-3.2221013,-3.6953752,-3.3338978,-3.2321439,-3.4536125,-4.1699294,-3.9112197,15.186557,11.711398,-11.016966,-9.0763136,-5.4335582,11.878635,5.1634232,32.656765
-6.4871519,0.95466355,0.5541378,3,7,0,10.586005,5.0938566,3.843077,1.1330412,0.54396315,-0.39986545,-0.8494654,2.1451414,1.2082845,-0.27378768,-0.68210879,9.4482213,3.5571429,13.3378,4.0416695,7.1843488,1.8292957,9.7373871,2.47246,-4.3918076,-3.3202185,-4.2128626,-3.3529979,-3.5296419,-3.3196757,-3.5628775,-3.9493937,40.307162,13.62599,17.97387,-4.6080472,9.3465676,-1.4325949,2.5354504,-14.988318
-7.2186684,0.91910223,0.71560887,3,7,0,11.147806,4.8353488,5.0775239,0.86008675,-0.9595448,0.45866819,1.1881699,-2.4538031,-0.6676064,0.33753965,0.41577461,9.2024598,7.1642475,-7.623895,6.5492144,-0.036762931,10.86831,1.4455613,6.9464543,-4.4122054,-3.225016,-3.7332859,-3.3176735,-3.1218904,-3.7192451,-4.5917708,-3.8487213,13.024064,12.923404,-21.207204,28.465546,8.2497111,11.538341,9.0641517,-7.1584942
-10.671826,0.17471149,0.87165578,3,7,0,15.206644,-3.1960288,0.5509228,-0.41992562,0.19753535,1.2444089,-0.273629,0.22231616,-1.0950376,-1.8322122,-1.0071932,-3.4273753,-2.5104555,-3.0735497,-4.2054362,-3.087202,-3.3467772,-3.7993099,-3.7509144,-5.821833,-3.773872,-3.6915378,-3.8356842,-3.1430545,-3.3949101,-5.5975732,-4.1921672,-15.724127,8.1990518,1.2968334,13.097759,-7.784111,15.953894,-7.0757579,-11.579363
-14.115858,0.97014552,0.32407129,3,15,0,17.91729,-0.40636597,1.0228816,-0.62180464,1.7007281,1.7800385,0.64542783,-0.41022006,-1.8890383,-2.7363883,-0.55665828,-1.0423985,1.4144027,-0.82597252,-3.2053672,1.3332775,0.25383029,-2.3386285,-0.97576148,-5.5013463,-3.4383741,-3.7007585,-3.7472037,-3.1497692,-3.3191345,-5.2898227,-4.0691411,11.370907,-7.8032188,1.766718,-13.71551,-15.22273,10.366649,-20.728565,1.582625
-10.069384,0.99479778,0.4285716,4,15,0,22.09171,4.9388699,4.2286218,1.9843386,-2.157864,-1.9587564,1.63855,0.027773788,1.0765284,-0.067500952,0.49373124,13.329887,-3.34397,5.0563147,4.6534339,-4.1859206,11.867678,9.4911015,7.0266725,-4.1052381,-3.8649519,-3.8182933,-3.3395874,-3.178818,-3.8048769,-3.5835304,-3.84748,22.016884,-3.5490363,18.673204,1.9384602,-19.440791,10.731441,0.040313337,19.452282
-11.29353,0.90132023,0.58827405,3,7,0,15.69867,5.1553593,2.0988793,-1.1566256,2.0503481,2.4112356,-1.9204991,-0.71330571,-0.40716164,0.55721309,0.50795241,2.7277418,10.216252,3.6582167,6.3248823,9.4587924,1.1244635,4.3007761,6.2214901,-5.0462933,-3.2460825,-3.7781129,-3.3187172,-3.7913874,-3.3168978,-4.1598673,-3.8608399,-4.6605175,8.4263036,-24.345785,9.9014246,5.9116436,-1.9667391,-6.7444204,-8.5054406
-5.6356399,1,0.6953856,2,7,0,12.768697,6.4707632,2.0111169,-0.0024031904,1.004813,0.89425585,-0.68338266,0.12937398,0.023813626,0.35192477,1.8067537,6.4659301,8.2692163,6.7309494,7.1785251,8.4915597,5.0964008,6.5186552,10.104356,-4.6574691,-3.221886,-3.8764714,-3.3169655,-3.6722724,-3.3861747,-3.88063,-3.8148558,8.0951089,26.830735,1.0576877,9.4550688,-6.8117495,-17.975383,-0.15606528,21.829407
-5.1186282,0.47349419,0.95899577,2,3,0,9.3354949,2.8960656,4.6076445,0.95538738,1.0450821,0.08694061,1.4606992,0.24846956,0.44856376,0.26615285,1.254607,7.298151,3.296657,4.040925,4.1224033,7.7114322,9.6264482,4.9628879,8.6768488,-4.5793589,-3.3321308,-3.7883527,-3.351051,-3.584614,-3.6243363,-4.0713551,-3.8263525,-22.237417,21.030907,-4.8141399,18.566839,17.72423,17.594673,-17.341358,2.2785288
-5.1186282,0.11554064,0.5781226,3,7,0,12.816895,2.8960656,4.6076445,0.95538738,1.0450821,0.08694061,1.4606992,0.24846956,0.44856376,0.26615285,1.254607,7.298151,3.296657,4.040925,4.1224033,7.7114322,9.6264482,4.9628879,8.6768488,-4.5793589,-3.3321308,-3.7883527,-3.351051,-3.584614,-3.6243363,-4.0713551,-3.8263525,11.687988,2.8094003,-4.4092871,-16.103811,19.184763,6.0821113,14.830281,2.2929479
-4.7378198,0.97238321,0.1997779,4,15,0,13.715122,6.637511,7.1722653,1.0927105,0.57048366,0.65249328,-0.34485048,0.061321945,-0.80791733,-0.29766137,-0.51134067,14.47472,11.317366,7.0773283,4.5026047,10.729171,4.1641519,0.84291357,2.9700401,-4.0335069,-3.2765482,-3.8898721,-3.3426065,-3.965382,-3.3582051,-4.6933517,-3.9351439,3.2544991,13.49021,15.386726,-2.0368422,2.1220944,8.1897599,4.07171,48.122795
-4.5858561,0.99793339,0.26411222,4,15,0,7.0760995,3.1067363,1.5658111,0.79620981,-0.13561278,0.22498009,-0.80480743,1.1017597,0.36603537,-0.89171334,0.6348715,4.3534504,3.4590126,4.8318839,1.7104816,2.8943923,1.8465598,3.6798785,4.1008251,-4.869565,-3.3246265,-3.8113288,-3.4324495,-3.2097822,-3.3197952,-4.246853,-3.9056019,9.992552,-17.607215,-28.181566,8.0798705,-9.5004859,20.940998,0.87209306,16.420039
-8.3316299,0.98140311,0.36268343,4,15,0,11.365811,1.9891265,0.14894517,0.9039735,-0.75992787,-0.92534086,-0.47816197,-0.77613187,-0.85338778,-1.1566632,-0.92019324,2.123769,1.8513015,1.8735254,1.8168471,1.8759389,1.9179066,1.8620185,1.8520682,-5.1149428,-3.4105561,-3.7379164,-3.4278465,-3.1672188,-3.3203154,-4.5236959,-3.9682308,-0.56034704,16.567678,-2.2315916,5.0885008,-15.417291,9.7153166,4.5428573,6.9748658
-6.0133613,0.93165712,0.48451808,3,7,0,18.079452,9.5222529,1.4320742,-0.30230055,0.44632904,-0.4679628,-0.38741686,-0.76735835,1.011481,0.89971932,1.0455414,9.0893361,8.8520954,8.4233388,10.810718,10.161429,8.9674432,10.970769,11.019546,-4.4216848,-3.225154,-3.9463957,-3.3768403,-3.88516,-3.5791485,-3.4685741,-3.8107938,-0.65436268,-2.4848631,19.096874,17.679761,4.564559,3.0646913,10.254332,17.605915
-6.2277282,0.89767701,0.59836412,3,7,0,10.839003,-0.81583251,1.4422464,1.3163335,-0.94282955,0.94102231,0.58692959,0.076738955,0.63352737,-0.65256051,-0.33246921,1.0826448,0.54135357,-0.70515602,-1.7569856,-2.1756251,0.030664594,0.097870085,-1.295335,-5.2370865,-3.4996807,-3.701813,-3.6337131,-3.1246946,-3.3207165,-4.8239549,-4.0820972,-7.0906913,-2.3075572,-3.6684273,0.42379201,-16.854732,1.0571982,5.0390661,-16.171051
-8.1592728,0.33455846,0.70039699,2,3,0,12.45489,-1.7500036,4.2565578,-0.091333122,-0.70793157,1.0967061,1.0847916,1.0313292,1.0205293,-0.99814975,-1.5330929,-2.1387683,2.9181891,2.6399087,-5.9986857,-4.7633552,2.8674744,2.5939386,-8.275702,-5.645534,-3.3506476,-3.7536534,-4.0150397,-3.2035881,-3.3312448,-4.4082573,-4.4437302,4.4619293,-26.050371,-10.364729,-7.0395669,-13.641904,1.0513231,21.377506,-24.026409
-7.00026,0.99978423,0.34499457,4,15,0,12.286891,8.9405189,1.9221267,-1.1776836,1.1129862,-1.5037412,-0.38403573,-0.99672077,0.51595912,-0.37916109,0.17011031,6.6768618,6.0501378,7.0246953,8.2117232,11.079819,8.2023536,9.9322577,9.2674925,-4.6373803,-3.2405334,-3.8878056,-3.3229011,-4.0169164,-3.5311888,-3.546966,-3.8208328,-2.1638095,-20.666174,16.520333,8.5391437,21.778017,4.652317,17.733286,27.112446
-6.6358033,0.97585621,0.47245515,3,7,0,11.029018,-0.80618519,6.7653472,1.7951053,-0.4643385,2.1469741,0.2442679,0.94135745,1.5632994,0.3330782,-0.075538031,11.338325,13.71884,5.5624248,1.4472045,-3.9475964,0.84637193,9.7700777,-1.3172262,-4.243903,-3.3850493,-3.8347208,-3.4442451,-3.1697947,-3.3169313,-3.5601817,-4.0829963,38.293421,15.501362,-44.000493,1.3136286,0.45601918,-10.462011,9.4578835,-6.6805568
-7.0924134,0.93202419,0.62264759,3,7,0,10.45132,8.4633629,1.0324547,-0.94768058,0.24432989,-2.0291759,-0.12906117,-1.0834083,-0.2210512,0.13081864,0.18587467,7.4849256,6.3683307,7.3447929,8.5984272,8.7156224,8.3301131,8.2351375,8.6552701,-4.5622516,-3.2348354,-3.9005404,-3.3273915,-3.6988379,-3.5388609,-3.6982863,-3.8265745,7.7158504,-15.399445,1.0955298,-0.48104215,10.783346,2.8124247,-8.2815328,13.100121
-7.8899667,0.89143113,0.76638699,2,3,0,9.9449215,10.558782,2.6442228,-0.90544348,1.1941333,-1.668949,-0.31345732,-0.77967498,-0.37286303,-0.34732749,0.63567586,8.164588,6.1457095,8.497148,9.6403711,13.716337,9.7299314,9.5728494,12.239651,-4.5013078,-3.2387156,-3.9496999,-3.3456419,-4.4530185,-3.6317582,-3.576608,-3.8093989,-16.680101,20.897426,6.7277768,-14.518675,1.9861818,19.288435,7.1506802,21.306619
-7.8899667,0.054798926,0.88587312,2,3,0,12.075877,10.558782,2.6442228,-0.90544348,1.1941333,-1.668949,-0.31345732,-0.77967498,-0.37286303,-0.34732749,0.63567586,8.164588,6.1457095,8.497148,9.6403711,13.716337,9.7299314,9.5728494,12.239651,-4.5013078,-3.2387156,-3.9496999,-3.3456419,-4.4530185,-3.6317582,-3.576608,-3.8093989,7.5574673,-2.6260101,-5.2203862,24.571712,14.759881,1.8994241,14.09402,17.220651
-7.3453046,0.98528497,0.2884373,4,15,0,14.034834,-2.8464264,12.65913,1.2873686,-1.1928651,1.7264655,0.53431064,-0.11000321,1.2077856,0.61557272,-0.28026404,13.45054,19.009125,-4.2389714,4.9461888,-17.947061,3.9174815,12.443089,-6.3943254,-4.0974038,-3.8275278,-3.6945254,-3.3342641,-4.8890204,-3.3520061,-3.3759199,-4.3314572,21.341206,28.888925,-5.9364901,12.08251,-32.300338,8.8313176,3.6493971,14.629157
-9.2079185,0.89384416,0.38487296,3,7,0,11.89043,-1.4570359,2.4060418,1.3187544,-0.87088212,2.0639957,0.08086075,-0.53080058,1.9033601,1.033645,-1.1080521,1.7159423,3.509024,-2.7341643,1.0299572,-3.5524147,-1.2624815,3.1225282,-4.1230556,-5.1622147,-3.322368,-3.6916653,-3.4641124,-3.1563781,-3.337986,-4.3282195,-4.2104722,40.392014,2.4914833,-9.2003209,16.058255,12.298341,-4.0390404,7.4008604,-11.830038
-5.7002862,1,0.44679246,3,7,0,10.678143,-2.743129,13.506957,0.65455769,0.17761219,1.6176139,0.021104944,-0.65725973,1.7548582,0.13439429,-0.26214377,6.0979538,19.105913,-11.620708,-0.92787105,-0.34412872,-2.4580654,20.959665,-6.2838937,-4.6929879,-3.8382301,-3.8366769,-3.5765493,-3.1188185,-3.3662479,-3.2653217,-4.3252065,-0.443819,1.4591101,-24.432893,-2.7867814,-17.419011,-1.4915401,14.466218,-6.1914718
-5.7002862,0.086988485,0.6077189,3,7,0,16.426015,-2.743129,13.506957,0.65455769,0.17761219,1.6176139,0.021104944,-0.65725973,1.7548582,0.13439429,-0.26214377,6.0979538,19.105913,-11.620708,-0.92787105,-0.34412872,-2.4580654,20.959665,-6.2838937,-4.6929879,-3.8382301,-3.8366769,-3.5765493,-3.1188185,-3.3662479,-3.2653217,-4.3252065,-0.62160893,30.735654,12.790246,-13.303703,-11.593254,-12.663292,12.919675,-34.020123
-5.2046405,0.81998833,0.21047298,3,7,0,7.5542961,-2.4236137,13.273861,1.0176114,0.14477572,1.5035652,-0.05839243,-0.67009064,1.6737518,-0.027522723,-0.32042202,11.084018,17.534501,-11.318303,-2.7889465,-0.50188101,-3.1987067,19.793535,-6.6768509,-4.2628786,-3.6760571,-3.8266721,-3.7127986,-3.1176947,-3.3896815,-3.2376075,-4.3476201,3.6763272,8.1948716,-28.501716,3.9126744,3.0188044,-5.5135193,31.165507,-26.179993
-2.5013865,0.99902417,0.21891676,4,15,0,6.5963975,5.0459251,3.1925956,-0.068561574,0.11110947,0.04109887,-0.034446983,-0.62209844,0.77047549,0.10819432,0.37602829,4.8270357,5.1771372,3.0598164,5.3913458,5.4006528,4.9359498,7.5057418,6.2464314,-4.8202916,-3.2613664,-3.7632487,-3.3275271,-3.3690542,-3.3808491,-3.7721709,-3.860396,22.737439,-8.8079133,22.470465,1.6773787,2.4453065,-5.5257763,23.750302,-0.0179635
-2.1251564,0.95774706,0.29714242,3,15,0,6.8127475,2.3564767,9.368946,0.14412136,-0.090999256,0.070690178,-0.079225571,0.1653325,1.3055873,0.45921524,0.077026049,3.7067419,3.0187691,3.9054679,6.6588394,1.5039095,1.6142166,14.588453,3.0781296,-4.9384607,-3.3455869,-3.784663,-3.3173148,-3.1548641,-3.3183927,-3.2797169,-3.9321494,13.081725,-8.9641434,22.285185,15.24434,-16.263998,12.419069,4.5396898,-12.74906
-3.6811894,0.91190689,0.37871022,3,7,0,5.8489117,0.87396994,5.286244,1.8969053,0.17142097,0.27983305,0.63702557,0.19270325,0.46540141,-0.070271241,-0.037336393,10.901474,2.3532357,1.8926463,0.50249902,1.780143,4.2414426,3.3341954,0.67660066,-4.2766767,-3.3809534,-3.7382811,-3.4912864,-3.1638742,-3.360251,-4.2969528,-4.0071797,4.0802336,1.0041366,-6.3001994,9.033706,10.354657,13.073934,6.5029873,-8.1481137
-6.9852753,0.86418006,0.45040196,3,7,0,13.566016,-1.9517597,3.9101942,-0.47878717,0.071560864,1.2531626,0.059086644,1.5772247,1.5111936,1.0181311,0.59602063,-3.8239105,2.9483494,4.2154952,2.0293306,-1.6719428,-1.7207194,3.9573005,0.37879668,-5.8775694,-3.3491195,-3.7932135,-3.4189311,-3.1189502,-3.3474219,-4.2075107,-4.0177244,-9.6804873,-10.836641,-5.5707463,13.186187,-3.8379009,28.399988,2.4853581,5.24289
-5.8883534,0.97918949,0.49874928,3,7,0,8.7120275,-0.88468873,10.303757,-0.48660776,-0.20267026,1.4428944,-0.75272129,0.65445471,1.3862045,0.78634478,0.41407221,-5.8985767,13.982544,5.8586534,7.2176165,-2.9729537,-8.6405458,13.398425,3.3818106,-6.1805743,-3.4004778,-3.8448002,-3.3170295,-3.1401912,-3.7008839,-3.3273961,-3.9239294,12.66368,19.535005,14.587932,1.3454023,-13.519519,-14.806262,15.150126,6.7414175
-4.8326978,0.81214717,0.65379137,3,7,0,8.2169201,5.4174111,2.4896255,0.086842835,-0.22746094,1.6505665,-0.55813824,-0.24499549,1.6390015,-0.27838101,0.31847195,5.6336172,9.5267036,4.8074641,4.7243466,4.8511185,4.0278558,9.4979111,6.210287,-4.7386667,-3.2331777,-3.8105829,-3.338233,-3.3274939,-3.3547177,-3.5829512,-3.8610399,-1.3391705,33.138092,21.282916,-7.4554925,9.3428152,19.421147,15.712716,-12.495923
-4.8401052,0.68997371,0.66966478,3,7,0,13.234183,0.18073572,7.0695217,1.0615502,-1.3433024,0.76893442,-0.58213667,0.71280917,1.1340797,-0.26794483,-0.43122718,7.685388,5.6167343,5.2199557,-1.7135061,-9.3157698,-3.9346921,8.198137,-2.8678342,-4.5440631,-3.2499234,-3.8234954,-3.6305743,-3.5430275,-3.4174585,-3.7019062,-4.1504407,-4.5302005,3.9373029,-9.0428546,-9.0325927,-17.558557,4.8459583,16.083287,14.800428
-4.8401052,0.0037611716,0.57349393,2,3,0,7.6122178,0.18073572,7.0695217,1.0615502,-1.3433024,0.76893442,-0.58213667,0.71280917,1.1340797,-0.26794483,-0.43122718,7.685388,5.6167343,5.2199557,-1.7135061,-9.3157698,-3.9346921,8.198137,-2.8678342,-4.5440631,-3.2499234,-3.8234954,-3.6305743,-3.5430275,-3.4174585,-3.7019062,-4.1504407,21.604324,6.5332394,10.868686,1.6809167,-7.8504302,2.1421672,13.658208,19.317253
-4.4478065,0.99929884,0.18046061,4,15,0,6.561617,1.687534,5.237315,0.42260608,-0.53383883,1.2041029,-1.0844073,0.78040511,0.92222882,0.18593352,-0.88221807,3.9008551,7.9937998,5.7747613,2.6613264,-1.1083482,-3.9918484,6.5175368,-2.9329199,-4.917586,-3.2215238,-3.8419109,-3.3946193,-3.1162356,-3.419803,-3.8807584,-4.1534339,-36.043349,27.435285,26.997687,-5.1203104,-9.9360082,5.4518712,7.4802119,-7.6618715
-3.3016696,0.99933576,0.24352643,4,15,0,5.4688156,7.7074473,8.5793233,0.80740366,-0.20324342,-0.10806638,0.44131427,-1.0519431,0.035780276,-0.15798874,0.64419461,14.634424,6.7803109,-1.3175129,6.3520108,5.9637563,11.493625,8.0144179,13.234201,-4.0239634,-3.2289618,-3.6970561,-3.3185689,-3.4155082,-3.7718593,-3.7200829,-3.811661,19.02334,19.535853,8.6972555,1.8366353,-1.4415848,18.02647,-15.710508,36.876673
-6.0146527,0.88904182,0.32812354,4,15,0,8.8960133,-1.3338757,6.8198054,-0.53044075,-0.70718098,-0.15971648,0.085666085,0.7553095,-0.10936631,0.83974828,-0.46591944,-4.9513784,-2.423111,3.8171881,4.3930441,-6.1567124,-0.74964971,-2.0797327,-4.5113557,-6.0398628,-3.7647298,-3.7822969,-3.3449174,-3.2803093,-3.3294837,-5.237502,-4.2300277,-13.777596,-2.3452459,-19.516841,5.2555591,-21.112783,-9.0177312,-27.101297,33.401303
-7.6711599,0.96408417,0.37622506,4,15,0,13.316268,11.003205,0.60777005,0.99325704,1.2451441,0.35903979,0.19078556,-0.83203109,0.80236777,-0.10193174,-0.063367179,11.606877,11.221419,10.497522,10.941254,11.759967,11.119159,11.49086,10.964693,-4.2241765,-3.2734113,-4.0473536,-3.3810218,-4.1212048,-3.7399635,-3.4333681,-3.8109644,-13.174558,25.11195,-1.0701755,47.172272,14.581693,21.227499,15.842652,3.0844508
-6.7440194,0.98730785,0.48043117,3,7,0,10.782293,-0.046681666,4.4186676,-0.6770351,-0.47068595,-0.38225531,0.8165843,0.0044617193,0.19642741,0.53704537,-1.9273841,-3.0382747,-1.7357408,-0.026966812,2.3263433,-2.1264864,3.5615329,0.82126577,-8.5631515,-5.767821,-3.6954469,-3.7087908,-3.4070944,-3.1239963,-3.3439472,-4.6970682,-4.4618461,-5.4140877,22.352724,-16.607556,-6.8805785,-4.8500381,-2.6172343,13.898124,-35.889866
-5.6856701,0.89280382,0.6335662,3,7,0,11.041795,9.8164847,7.6659014,0.67970899,0.11843563,-0.4564752,-0.91865656,-0.59848301,0.14368641,-0.50127929,1.8199164,15.027067,6.3171908,5.2285729,5.9737271,10.724401,2.7741541,10.917971,23.767785,-4.0009821,-3.2356829,-3.8237722,-3.321186,-3.9646913,-3.3298405,-3.4722993,-4.0230152,21.488325,8.10741,-9.8049647,12.64033,17.501951,12.295135,18.10099,40.824815
-9.103178,0.17608184,0.72832975,3,7,0,11.557113,4.2032082,0.93544528,-0.0037715198,-1.4753692,2.2391839,0.78286909,-0.18173366,-0.12971896,0.67074249,-1.9198492,4.1996801,6.2978422,4.0332063,4.830651,2.823081,4.9355393,4.0818632,2.4072943,-4.8857781,-3.2360103,-3.7881405,-3.3362804,-3.206385,-3.3808357,-4.1900963,-3.9513165,6.0013373,14.256868,-9.0050437,-11.274652,-3.1892584,23.615429,10.286563,-3.6126307
-5.1456763,0.98781016,0.2994003,3,15,0,11.410981,1.8176973,1.0412025,0.01886498,-0.78854461,0.18522433,1.3082875,-0.53597423,0.61934943,0.37762076,-0.66667877,1.8373396,2.0105534,1.2596396,2.210877,0.9966627,3.1798896,2.4625655,1.1235497,-5.1480661,-3.400891,-3.7269658,-3.4116094,-3.1407721,-3.3364698,-4.428583,-3.9918677,17.132045,-10.666093,-13.67026,5.4622426,-13.539038,-33.119412,-8.9836518,2.9198297
-5.6993601,0.84039664,0.39473441,4,15,0,12.833712,9.1228766,1.1175192,0.51108568,0.56673259,-1.1776984,-0.11916759,-0.45891982,-0.60598582,0.15049742,-0.79877829,9.6940246,7.8067761,8.6100249,9.2910603,9.7562111,8.9897045,8.4456758,8.2302265,-4.3716748,-3.2217103,-3.9547942,-3.3385237,-3.8303364,-3.5806164,-3.6779492,-3.8312411,-10.765331,4.6012262,-0.95542117,-0.23146059,17.100711,17.965287,9.776202,-39.617069
-5.0635976,0.95961394,0.42112746,3,7,0,10.161355,5.4774544,2.1526074,0.39747357,-1.4484654,0.93793277,-0.72033614,-0.56867783,1.3444176,-0.64455327,0.57582367,6.333059,7.4964554,4.2533144,4.0899843,2.3594772,3.9268536,8.3714577,6.7169767,-4.670225,-3.2227914,-3.7942823,-3.3518263,-3.1858303,-3.3522324,-3.6850678,-3.8523818,24.480513,21.402758,-28.603923,13.514542,-9.5416442,-19.422886,10.047543,45.636267
-8.4691498,0.48329177,0.53216194,2,7,0,13.329573,6.7631854,1.0601914,-0.74421734,-1.1252617,1.8317266,-1.1932075,-0.24445166,1.6688954,-1.0976808,0.54312564,5.9741726,8.7051662,6.5040199,5.5994337,5.5701926,5.4981571,8.5325339,7.3390025,-4.7050711,-3.2240099,-3.867946,-3.3249395,-3.3826287,-3.400443,-3.6696882,-3.8428364,12.345412,18.069298,20.696705,-8.5595737,19.568818,-1.3518272,3.8483824,26.501476
